# ═══════════════════════════════════════════════════════════════════════════════
# Secure File Transfer Platform - Backend Dependencies
# ═══════════════════════════════════════════════════════════════════════════════

# ───────────────────────────────────────────────────────────────────────────────
# Core Framework & Server
# ───────────────────────────────────────────────────────────────────────────────
Flask==2.3.3                     # Web framework
Flask-SQLAlchemy==3.0.5          # ORM integration
Flask-CORS==4.0.0                # Cross-origin resource sharing
Werkzeug==2.3.7                  # WSGI utilities (e.g., secure_filename, ProxyFix)

# ───────────────────────────────────────────────────────────────────────────────
# Authentication & JWT
# ───────────────────────────────────────────────────────────────────────────────
Flask-JWT-Extended==4.5.3        # JWT token creation and validation
PyJWT==2.8.0                      # PyJWT library for JWT handling

# ───────────────────────────────────────────────────────────────────────────────
# Real-time Communication
# ───────────────────────────────────────────────────────────────────────────────
Flask-SocketIO==5.3.6            # WebSocket support for monitoring dashboard
eventlet==0.33.3                 # Asynchronous I/O for SocketIO (production use)
# Alternative: gevent==23.9.1 (use one or the other, not both)

# ───────────────────────────────────────────────────────────────────────────────
# Security & Cryptography
# ───────────────────────────────────────────────────────────────────────────────
cryptography==41.0.7             # RSA-2048-OAEP and AES-256-GCM encryption
bcrypt==4.0.1                    # Password hashing (legacy support)
argon2-cffi==23.1.0              # Argon2id password hashing & key derivation
python-dotenv==1.0.0             # Environment variable management
python-magic==0.4.27             # MIME type detection for file uploads

# ───────────────────────────────────────────────────────────────────────────────
# Rate Limiting & Authorization
# ───────────────────────────────────────────────────────────────────────────────
Flask-Limiter==3.5.0             # API rate limiting and rate-limit headers

# ───────────────────────────────────────────────────────────────────────────────
# Database
# ───────────────────────────────────────────────────────────────────────────────
mysql-connector-python==8.1.0    # MySQL driver (recommended)
# Alternative: pymysql==1.1.0    (pure Python driver, may be slower)

# ───────────────────────────────────────────────────────────────────────────────
# Caching & Token Blocklist
# ───────────────────────────────────────────────────────────────────────────────
redis==5.0.1                     # Redis client for JWT blocklist and caching

# ───────────────────────────────────────────────────────────────────────────────
# System Monitoring
# ───────────────────────────────────────────────────────────────────────────────
psutil==5.9.6                    # CPU, memory, disk usage monitoring

# ───────────────────────────────────────────────────────────────────────────────
# Email & Templates
# ───────────────────────────────────────────────────────────────────────────────
Jinja2==3.1.2                    # Template engine for email formatting
email-validator==2.0.0           # Email address validation

# ───────────────────────────────────────────────────────────────────────────────
# Utilities
# ───────────────────────────────────────────────────────────────────────────────
python-dateutil==2.8.2           # Date parsing and timezone handling

# ═══════════════════════════════════════════════════════════════════════════════
# Development Dependencies (optional)
# ═══════════════════════════════════════════════════════════════════════════════
# Uncomment these for development:
# pytest==7.4.3                   # Unit testing framework
# pytest-cov==4.1.0               # Code coverage for pytest
# black==23.11.0                  # Code formatting
# flake8==6.1.0                   # Linting
# ruff==0.1.8                     # Fast Python linter
